"";"customer_id";"gender";"probability"
"1932";64392377;"m";0,5
"1933";64522548;"f";0,5
"1934";64530618;"f";0,5
"1935";64546343;"f";0,5
"1936";64548384;"f";0,5
"1937";64568194;"f";0,5
"1938";64582057;"f";0,5
"1939";64584327;"f";0,5
"1940";64617678;"m";0,5
"1941";64637880;"f";0,5
"1942";64664590;"f";0,5
"1943";64697439;"f";0,5
"1944";64752743;"f";0,5
"1945";64768263;"m";0,5
"1946";64800004;"f";0,5
"1947";64810479;"f";0,5
"1948";64887407;"f";0,5
"1949";64938093;"f";0,5
"1950";64963998;"m";0,5
"1951";64995508;"f";0,5
"1952";65042737;"f";0,5
"1953";65075641;"m";0,5
"1954";65096679;"f";0,5
"1955";65104213;"f";0,5
"1956";65128317;"f";0,5
"1957";65148547;"f";0,5
"1958";65179321;"f";0,5
"1959";65190849;"f";0,5
"1960";65193271;"f";0,5
"1961";65258798;"m";0,5
"1962";65292213;"f";0,5
"1963";65375835;"f";0,5
"1964";65465815;"m";0,5
"1965";65493433;"m";0,5
"1966";65571186;"f";0,5
"1967";65617755;"f";0,5
"1968";65625505;"f";0,5
"1969";65797083;"m";0,5
"1970";65803757;"m";0,5
"1971";65833509;"m";0,5
"1972";65910902;"f";0,5
"1973";65962287;"f";0,5
"1974";65982943;"f";0,5
"1975";65983905;"f";0,5
"1976";66019252;"m";0,5
"1977";66050282;"f";0,5
"1978";66051661;"m";0,5
"1979";66118344;"f";0,5
"1980";66118785;"m";0,5
"1981";66144639;"f";0,5
"1982";66145899;"f";0,5
"1983";66153079;"f";0,5
"1984";66187633;"f";0,5
"1985";66205516;"f";0,5
"1986";66242493;"m";0,5
"1987";66250675;"f";0,5
"1988";66269250;"f";0,5
"1989";66284593;"f";0,5
"1990";66293375;"f";0,5
"1991";66333061;"f";0,5
"1992";66342111;"f";0,5
"1993";66382055;"m";0,5
"1994";66568484;"f";0,5
"1995";66600468;"m";0,5
"1996";66894718;"f";0,5
"1997";66923876;"f";0,5
"1998";66936891;"m";0,5
"1999";67042710;"f";0,5
"2000";67046767;"f";0,5
"2001";67058810;"m";0,5
"2002";67075839;"f";0,5
"2003";67093735;"f";0,5
"2004";67104228;"m";0,5
"2005";67118981;"f";0,5
"2006";67149540;"f";0,5
"2007";67196163;"m";0,5
"2008";67206030;"f";0,5
"2009";67232660;"m";0,5
"2010";67292802;"f";0,5
"2011";67316586;"f";0,5
"2012";67323104;"f";0,5
"2013";67328641;"f";0,5
"2014";67440285;"f";0,5
"2015";67440736;"f";0,5
"2016";67465341;"f";0,5
"2017";67497098;"f";0,5
"2018";67532973;"f";0,5
"2019";67547399;"m";0,5
"2020";67598153;"f";0,5
"2021";67608216;"m";0,5
"2022";67680029;"m";0,5
"2023";67688725;"f";0,5
"2024";67717126;"m";0,5
"2025";67728458;"f";0,5
"2026";67731915;"m";0,5
"2027";67738197;"f";0,5
"2028";67755320;"f";0,5
"2029";67762606;"m";0,5
"2030";67842357;"m";0,5
"2031";67850934;"f";0,5
"2032";67889174;"f";0,5
"2033";67898574;"m";0,5
"2034";67901119;"f";0,5
"2035";67924508;"f";0,5
"2036";67927807;"f";0,5
"2037";68012693;"f";0,5
"2038";68078489;"f";0,5
"2039";68089681;"f";0,5
"2040";68101656;"m";0,5
"2041";68136440;"f";0,5
"2042";68156212;"f";0,5
"2043";68246575;"m";0,5
"2044";68309319;"m";0,5
"2045";68334247;"f";0,5
"2046";68363141;"f";0,5
"2047";68385632;"m";0,5
"2048";68387921;"f";0,5
"2049";68424595;"m";0,5
"2050";68444868;"f";0,5
"2051";68452969;"f";0,5
"2052";68456799;"m";0,5
"2053";68515960;"f";0,5
"2054";68604501;"f";0,5
"2055";68607680;"m";0,5
"2056";68671525;"f";0,5
"2057";68761333;"f";0,5
"2058";68764710;"f";0,5
"2059";68796728;"f";0,5
"2060";68832301;"f";0,5
"2061";68836930;"m";0,5
"2062";68844152;"f";0,5
"2063";68859425;"f";0,5
"2064";68870981;"f";0,5
"2065";68893149;"f";0,5
"2066";68896019;"f";0,5
"2067";68897199;"f";0,5
"2068";68945476;"f";0,5
"2069";68967565;"f";0,5
"2070";68995347;"f";0,5
"2071";69006499;"f";0,5
"2072";69015745;"f";0,5
"2073";69052112;"f";0,5
"2074";69079482;"f";0,5
"2075";69079911;"f";0,5
"2076";69100576;"f";0,5
"2077";69105757;"m";0,5
"2078";69123469;"f";0,5
"2079";69161700;"m";0,5
"2080";69228691;"m";0,5
"2081";69243840;"m";0,5
"2082";69269626;"m";0,5
"2083";69270294;"m";0,5
"2084";69319418;"f";0,5
"2085";69323403;"m";0,5
"2086";69341664;"m";0,5
"2087";69415814;"f";0,5
"2088";69549133;"f";0,5
"2089";69598297;"f";0,5
"2090";69638863;"f";0,5
"2091";69646893;"m";0,5
"2092";69687686;"m";0,5
"2093";69687814;"m";0,5
"2094";69698446;"f";0,5
"2095";69712465;"f";0,5
"2096";69757958;"f";0,5
"2097";69802115;"f";0,5
"2098";69821687;"f";0,5
"2099";69842066;"f";0,5
"2100";69867854;"m";0,5
"2101";69876998;"f";0,5
"2102";69883643;"m";0,5
"2103";69897761;"f";0,5
"2104";69904612;"f";0,5
"2105";69906772;"m";0,5
"2106";69942970;"f";0,5
"2107";69963880;"f";0,5
"2108";69971972;"m";0,5
"2109";69978228;"f";0,5
"2110";69990113;"m";0,5
"2111";69993604;"m";0,5
"2112";70040545;"f";0,5
"2113";70042394;"f";0,5
"2114";70109231;"f";0,5
"2115";70145905;"f";0,5
"2116";70163966;"m";0,5
"2117";70170473;"m";0,5
"2118";70213178;"f";0,5
"2119";70291802;"f";0,5
"2120";70303104;"f";0,5
"2121";70307755;"f";0,5
"2122";70327108;"f";0,5
"2123";70335057;"f";0,5
"2124";70344484;"f";0,5
"2125";70354106;"m";0,5
"2126";70367577;"m";0,5
"2127";70372326;"f";0,5
"2128";70414581;"f";0,5
"2129";70464233;"m";0,5
"2130";70503463;"m";0,5
"2131";70549535;"f";0,5
"2132";70555555;"f";0,5
"2133";70634169;"f";0,5
"2134";70741079;"f";0,5
"2135";70803862;"f";0,5
"2136";70852678;"f";0,5
"2137";70870942;"f";0,5
"2138";70917262;"m";0,5
"2139";70927779;"f";0,5
"2140";70932702;"m";0,5
"2141";70951201;"f";0,5
"2142";70956280;"f";0,5
"2143";70988604;"f";0,5
"2144";71046753;"m";0,5
"2145";71179702;"f";0,5
"2146";71186181;"f";0,5
"2147";71219052;"f";0,5
"2148";71222388;"f";0,5
"2149";71243465;"m";0,5
"2150";71276247;"m";0,5
"2151";71331376;"f";0,5
"2152";71373271;"f";0,5
"2153";71430149;"f";0,5
"2154";71461408;"f";0,5
"2155";71474169;"f";0,5
"2156";71476478;"f";0,5
"2157";71479996;"f";0,5
"2158";71507873;"f";0,5
"2159";71512641;"f";0,5
"2160";71598295;"f";0,5
"2161";71615404;"m";0,5
"2162";71688082;"m";0,5
"2163";71718427;"m";0,5
"2164";71739556;"m";0,5
"2165";71758343;"f";0,5
"2166";71784584;"f";0,5
"2167";71791698;"f";0,5
"2168";71805563;"f";0,5
"2169";71841763;"m";0,5
"2170";71860004;"f";0,5
"2171";71872087;"m";0,5
"2172";71890029;"f";0,5
"2173";71893817;"f";0,5
"2174";71946204;"f";0,5
"2175";72015340;"f";0,5
"2176";72024916;"f";0,5
"2177";72027887;"f";0,5
"2178";72031273;"f";0,5
"2179";72070089;"f";0,5
"2180";72126896;"f";0,5
"2181";72140437;"m";0,5
"2182";72148596;"f";0,5
"2183";72166069;"m";0,5
"2184";72199057;"f";0,5
"2185";72251760;"f";0,5
"2186";72256116;"m";0,5
"2187";72288442;"f";0,5
"2188";72300603;"m";0,5
"2189";72333984;"f";0,5
"2190";72341948;"f";0,5
"2191";72386019;"f";0,5
"2192";72417018;"m";0,5
"2193";72471571;"m";0,5
"2194";72525197;"m";0,5
"2195";72527809;"f";0,5
"2196";72545770;"f";0,5
"2197";72557966;"f";0,5
"2198";72610624;"m";0,5
"2199";72660931;"f";0,5
"2200";72661208;"f";0,5
"2201";72726543;"f";0,5
"2202";72751958;"f";0,5
"2203";72762405;"f";0,5
"2204";72823987;"f";0,5
"2205";72856775;"f";0,5
"2206";72987018;"f";0,5
"2207";73020815;"m";0,5
"2208";73062350;"f";0,5
"2209";73155567;"f";0,5
"2210";73172177;"m";0,5
"2211";73175338;"f";0,5
"2212";73187721;"f";0,5
"2213";73189859;"f";0,5
"2214";73258460;"f";0,5
"2215";73276006;"m";0,5
"2216";73331514;"f";0,5
"2217";73341034;"f";0,5
"2218";73350115;"f";0,5
"2219";73372506;"f";0,5
"2220";73410933;"f";0,5
"2221";73447475;"m";0,5
"2222";73465371;"f";0,5
"2223";73483226;"f";0,5
"2224";73483231;"f";0,5
"2225";73505717;"f";0,5
"2226";73554785;"f";0,5
"2227";73598812;"f";0,5
"2228";73637026;"f";0,5
"2229";73674968;"f";0,5
"2230";73740375;"m";0,5
"2231";73963025;"m";0,5
"2232";73977285;"m";0,5
"2233";73979134;"f";0,5
"2234";74040264;"f";0,5
"2235";74115193;"m";0,5
"2236";74128530;"f";0,5
"2237";74143191;"m";0,5
"2238";74146605;"f";0,5
"2239";74192474;"f";0,5
"2240";74229871;"f";0,5
"2241";74302740;"f";0,5
"2242";74322014;"f";0,5
"2243";74340205;"f";0,5
"2244";74376012;"m";0,5
"2245";74418143;"f";0,5
"2246";74420040;"f";0,5
"2247";74428229;"m";0,5
"2248";74483095;"f";0,5
"2249";74514929;"f";0,5
"2250";74515789;"f";0,5
"2251";74566126;"m";0,5
"2252";74611939;"f";0,5
"2253";74612100;"m";0,5
"2254";74621121;"f";0,5
"2255";74637057;"m";0,5
"2256";74666069;"m";0,5
"2257";74697056;"m";0,5
"2258";74714195;"f";0,5
"2259";74727448;"f";0,5
"2260";74733200;"m";0,5
"2261";74742346;"f";0,5
"2262";74752178;"m";0,5
"2263";74850786;"f";0,5
"2264";74875050;"m";0,5
"2265";74924638;"f";0,5
"2266";74992220;"m";0,5
"2267";75010111;"f";0,5
"2268";75087599;"f";0,5
"2269";75092576;"f";0,5
"2270";75106459;"f";0,5
"2271";75183304;"f";0,5
"2272";75194021;"f";0,5
"2273";75315773;"m";0,5
"2274";75353732;"m";0,5
"2275";75432576;"f";0,5
"2276";75434370;"f";0,5
"2277";75437669;"f";0,5
"2278";75438716;"m";0,5
"2279";75444663;"f";0,5
"2280";75448743;"f";0,5
"2281";75474864;"m";0,5
"2282";75604431;"m";0,5
"2283";75612674;"f";0,5
"2284";75672703;"f";0,5
"2285";75685115;"m";0,5
"2286";75699831;"f";0,5
"2287";75707940;"m";0,5
"2288";75759478;"f";0,5
"2289";75781902;"f";0,5
"2290";75820447;"f";0,5
"2291";75828785;"f";0,5
"2292";75846138;"f";0,5
"2293";75849526;"m";0,5
"2294";75983165;"m";0,5
"2295";76065011;"f";0,5
"2296";76073429;"f";0,5
"2297";76092488;"f";0,5
"2298";76122863;"f";0,5
"2299";76131079;"f";0,5
"2300";76133553;"f";0,5
"2301";76149338;"f";0,5
"2302";76169287;"f";0,5
"2303";76170259;"f";0,5
"2304";76229986;"f";0,5
"2305";76252471;"f";0,5
"2306";76295599;"f";0,5
"2307";76310395;"f";0,5
"2308";76357189;"f";0,5
"2309";76409349;"f";0,5
"2310";76449337;"f";0,5
"2311";76508289;"f";0,5
"2312";76553385;"f";0,5
"2313";76583555;"f";0,5
"2314";76626549;"f";0,5
"2315";76658003;"m";0,5
"2316";76675942;"f";0,5
"2317";76762108;"f";0,5
"2318";76773689;"f";0,5
"2319";76781240;"f";0,5
"2320";76805207;"f";0,5
"2321";76824089;"f";0,5
"2322";76878167;"m";0,5
"2323";76988366;"m";0,5
"2324";77036586;"f";0,5
"2325";77068875;"m";0,5
"2326";77087708;"f";0,5
"2327";77091333;"f";0,5
"2328";77097428;"f";0,5
"2329";77097744;"m";0,5
"2330";77106908;"f";0,5
"2331";77125355;"m";0,5
"2332";77152157;"f";0,5
"2333";77189566;"m";0,5
"2334";77197207;"f";0,5
"2335";77230698;"m";0,5
"2336";77232640;"m";0,5
"2337";77248184;"m";0,5
"2338";77305367;"m";0,5
"2339";77317057;"f";0,5
"2340";77568883;"f";0,5
"2341";77582760;"m";0,5
"2342";77729054;"f";0,5
"2343";77770586;"f";0,5
"2344";77821007;"f";0,5
"2345";77846176;"m";0,5
"2346";77936187;"f";0,5
"2347";77963577;"f";0,5
"2348";77974617;"m";0,5
"2349";78024219;"f";0,5
"2350";78029866;"f";0,5
"2351";78046743;"f";0,5
"2352";78058615;"m";0,5
"2353";78101760;"f";0,5
"2354";78194360;"f";0,5
"2355";78208546;"f";0,5
"2356";78230017;"m";0,5
"2357";78336615;"f";0,5
"2358";78370125;"f";0,5
"2359";78386413;"f";0,5
"2360";78437901;"f";0,5
"2361";78538730;"m";0,5
"2362";78559970;"m";0,5
"2363";78577781;"m";0,5
"2364";78603033;"f";0,5
"2365";78603727;"f";0,5
"2366";78661245;"m";0,5
"2367";78665503;"f";0,5
"2368";78681889;"f";0,5
"2369";78720273;"f";0,5
"2370";78773470;"f";0,5
"2371";78780287;"f";0,5
"2372";78835307;"m";0,5
"2373";78841869;"m";0,5
"2374";78867169;"m";0,5
"2375";78970218;"f";0,5
"2376";78983227;"f";0,5
"2377";78996587;"f";0,5
"2378";79005623;"m";0,5
"2379";79010721;"f";0,5
"2380";79035179;"m";0,5
"2381";79129207;"f";0,5
"2382";79131647;"m";0,5
"2383";79134293;"m";0,5
"2384";79157249;"f";0,5
"2385";79241506;"f";0,5
"2386";79304680;"f";0,5
"2387";79361268;"m";0,5
"2388";79387154;"f";0,5
"2389";79532297;"f";0,5
"2390";79574943;"f";0,5
"2391";79575808;"f";0,5
"2392";79618475;"f";0,5
"2393";79678716;"m";0,5
"2394";79685736;"f";0,5
"2395";79715080;"f";0,5
"2396";79728544;"f";0,5
"2397";79843973;"f";0,5
"2398";79850492;"f";0,5
"2399";79854567;"f";0,5
"2400";79878240;"f";0,5
"2401";80012667;"f";0,5
"2402";80022190;"m";0,5
"2403";80043060;"m";0,5
"2404";80063130;"m";0,5
"2405";80099081;"f";0,5
"2406";80114946;"f";0,5
"2407";80117442;"f";0,5
"2408";80140038;"f";0,5
"2409";80174387;"m";0,5
"2410";80249747;"m";0,5
"2411";80396561;"f";0,5
"2412";80409954;"m";0,5
"2413";80452059;"f";0,5
"2414";80476834;"m";0,5
"2415";80608304;"m";0,5
"2416";80613198;"f";0,5
"2417";80641897;"f";0,5
"2418";80654697;"m";0,5
"2419";80678417;"m";0,5
"2420";80857108;"f";0,5
"2421";80922666;"m";0,5
"2422";80929391;"m";0,5
"2423";80934822;"f";0,5
"2424";81014923;"f";0,5
"2425";81112840;"f";0,5
"2426";81193678;"f";0,5
"2427";81271975;"m";0,5
"2428";81285545;"m";0,5
"2429";81307573;"f";0,5
"2430";81388660;"f";0,5
"2431";81404322;"f";0,5
"2432";81440707;"f";0,5
"2433";81469705;"f";0,5
"2434";81546263;"f";0,5
"2435";81557213;"m";0,5
"2436";81564760;"f";0,5
"2437";81615369;"f";0,5
"2438";81630787;"f";0,5
"2439";81637000;"f";0,5
"2440";81711797;"f";0,5
"2441";81744193;"m";0,5
"2442";81746047;"f";0,5
"2443";81768650;"m";0,5
"2444";81777225;"f";0,5
"2445";81820532;"m";0,5
"2446";81821284;"m";0,5
"2447";81824059;"f";0,5
"2448";81833822;"m";0,5
"2449";81837813;"f";0,5
"2450";81846240;"f";0,5
"2451";81881468;"m";0,5
"2452";81888944;"f";0,5
"2453";81924309;"m";0,5
"2454";81936989;"f";0,5
"2455";81969361;"m";0,5
"2456";81998653;"f";0,5
"2457";82019973;"m";0,5
"2458";82072486;"f";0,5
"2459";82082452;"m";0,5
"2460";82182319;"f";0,5
"2461";82203542;"f";0,5
"2462";82206834;"m";0,5
"2463";82225267;"f";0,5
"2464";82232608;"m";0,5
"2465";82234705;"m";0,5
"2466";82239419;"m";0,5
"2467";82256137;"f";0,5
"2468";82335322;"m";0,5
"2469";82336582;"f";0,5
"2470";82338075;"m";0,5
"2471";82379400;"m";0,5
"2472";82386433;"f";0,5
"2473";82453967;"f";0,5
"2474";82500322;"f";0,5
"2475";82518781;"f";0,5
"2476";82559544;"f";0,5
"2477";82577816;"f";0,5
"2478";82584130;"m";0,5
"2479";82606755;"f";0,5
"2480";82637921;"f";0,5
"2481";82650025;"f";0,5
"2482";82656164;"f";0,5
"2483";82716985;"f";0,5
"2484";82724299;"m";0,5
"2485";82825677;"f";0,5
"2486";82854894;"m";0,5
"2487";82893062;"f";0,5
"2488";82903963;"f";0,5
"2489";82968409;"m";0,5
"2490";83010794;"f";0,5
"2491";83046515;"m";0,5
"2492";83063340;"f";0,5
"2493";83074025;"f";0,5
"2494";83098697;"f";0,5
"2495";83159171;"m";0,5
"2496";83192420;"f";0,5
"2497";83213051;"f";0,5
"2498";83256646;"m";0,5
"2499";83314015;"f";0,5
"2500";83345157;"f";0,5
"2501";83405070;"f";0,5
"2502";83423425;"f";0,5
"2503";83471467;"f";0,5
"2504";83513635;"f";0,5
"2505";83577667;"m";0,5
"2506";83606802;"f";0,5
"2507";83621174;"f";0,5
"2508";83655199;"f";0,5
"2509";83669219;"m";0,5
"2510";83679880;"f";0,5
"2511";83704249;"f";0,5
"2512";83733978;"m";0,5
"2513";83770587;"f";0,5
"2514";83827093;"m";0,5
"2515";83835663;"m";0,5
"2516";83835729;"f";0,5
"2517";83882689;"f";0,5
"2518";83915586;"m";0,5
"2519";84068355;"f";0,5
"2520";84100380;"f";0,5
"2521";84105822;"f";0,5
"2522";84153999;"f";0,5
"2523";84219086;"m";0,5
"2524";84233768;"f";0,5
"2525";84258441;"f";0,5
"2526";84305124;"f";0,5
"2527";84328244;"f";0,5
"2528";84355057;"f";0,5
"2529";84399280;"f";0,5
"2530";84468025;"f";0,5
"2531";84502173;"m";0,5
"2532";84524540;"f";0,5
"2533";84542981;"f";0,5
"2534";84576038;"m";0,5
"2535";84581843;"f";0,5
"2536";84688545;"m";0,5
"2537";84765219;"m";0,5
"2538";84767947;"m";0,5
"2539";84786346;"m";0,5
"2540";84791354;"f";0,5
"2541";84807183;"f";0,5
"2542";84811427;"f";0,5
"2543";84877317;"f";0,5
"2544";84899516;"f";0,5
"2545";84905539;"m";0,5
"2546";84958317;"f";0,5
"2547";84989291;"f";0,5
"2548";85002173;"f";0,5
"2549";85035842;"f";0,5
"2550";85050173;"m";0,5
"2551";85092930;"f";0,5
"2552";85148948;"f";0,5
"2553";85267206;"f";0,5
"2554";85283488;"f";0,5
"2555";85320913;"f";0,5
"2556";85336948;"f";0,5
"2557";85342830;"f";0,5
"2558";85352744;"f";0,5
"2559";85358613;"m";0,5
"2560";85394542;"m";0,5
"2561";85463132;"f";0,5
"2562";85496219;"f";0,5
"2563";85508463;"f";0,5
"2564";85564743;"m";0,5
"2565";85573884;"m";0,5
"2566";85577080;"m";0,5
"2567";85600959;"f";0,5
"2568";85659849;"f";0,5
"2569";85672181;"m";0,5
"2570";85692112;"f";0,5
"2571";85702844;"m";0,5
"2572";85738855;"f";0,5
"2573";85765195;"f";0,5
"2574";85772891;"f";0,5
"2575";85791877;"m";0,5
"2576";85793831;"f";0,5
"2577";85805978;"m";0,5
"2578";85847787;"f";0,5
"2579";85870868;"m";0,5
"2580";85892139;"f";0,5
"2581";85902713;"f";0,5
"2582";85929877;"m";0,5
"2583";86017864;"f";0,5
"2584";86029773;"m";0,5
"2585";86049699;"m";0,5
"2586";86053103;"f";0,5
"2587";86107871;"f";0,5
"2588";86167681;"f";0,5
"2589";86176665;"m";0,5
"2590";86259433;"f";0,5
"2591";86265315;"f";0,5
"2592";86298795;"f";0,5
"2593";86349761;"f";0,5
"2594";86356385;"m";0,5
"2595";86358339;"f";0,5
"2596";86371933;"f";0,5
"2597";86384004;"f";0,5
"2598";86397318;"f";0,5
"2599";86452253;"m";0,5
"2600";86452879;"f";0,5
"2601";86503569;"f";0,5
"2602";86504325;"f";0,5
"2603";86537932;"f";0,5
"2604";86585517;"m";0,5
"2605";86598882;"m";0,5
"2606";86645216;"m";0,5
"2607";86748328;"m";0,5
"2608";86755845;"f";0,5
"2609";86760951;"m";0,5
"2610";86777770;"f";0,5
"2611";86799229;"f";0,5
"2612";86829717;"f";0,5
"2613";86841915;"m";0,5
"2614";86892524;"m";0,5
"2615";86908329;"f";0,5
"2616";86914451;"m";0,5
"2617";86950233;"f";0,5
"2618";86977246;"f";0,5
"2619";86992060;"m";0,5
"2620";87001997;"f";0,5
"2621";87025871;"f";0,5
"2622";87040745;"m";0,5
"2623";87042376;"f";0,5
"2624";87069325;"m";0,5
"2625";87072731;"f";0,5
"2626";87076344;"m";0,5
"2627";87094958;"m";0,5
"2628";87096350;"f";0,5
"2629";87171310;"f";0,5
"2630";87259796;"f";0,5
"2631";87273960;"f";0,5
"2632";87325972;"f";0,5
"2633";87407039;"f";0,5
"2634";87469673;"m";0,5
"2635";87580670;"f";0,5
"2636";87592072;"f";0,5
"2637";87592864;"m";0,5
"2638";87640447;"f";0,5
"2639";87644502;"m";0,5
"2640";87647466;"m";0,5
"2641";87706762;"f";0,5
"2642";87720854;"m";0,5
"2643";87743758;"f";0,5
"2644";87820821;"f";0,5
"2645";87826275;"f";0,5
"2646";87921552;"f";0,5
"2647";87978378;"m";0,5
"2648";88027952;"f";0,5
"2649";88038449;"m";0,5
"2650";88058347;"f";0,5
"2651";88088251;"f";0,5
"2652";88146770;"f";0,5
"2653";88205843;"m";0,5
"2654";88312732;"f";0,5
"2655";88319560;"f";0,5
"2656";88323560;"m";0,5
"2657";88335754;"f";0,5
"2658";88347698;"f";0,5
"2659";88449338;"f";0,5
"2660";88503692;"f";0,5
"2661";88583226;"f";0,5
"2662";88697567;"f";0,5
"2663";88759924;"f";0,5
"2664";88805806;"m";0,5
"2665";88811974;"f";0,5
"2666";88824982;"f";0,5
"2667";88909520;"m";0,5
"2668";88914930;"m";0,5
"2669";88971561;"m";0,5
"2670";88991035;"m";0,5
"2671";89080223;"f";0,5
"2672";89117677;"m";0,5
"2673";89134791;"f";0,5
"2674";89193458;"f";0,5
"2675";89277710;"f";0,5
"2676";89292619;"f";0,5
"2677";89322067;"m";0,5
"2678";89333392;"f";0,5
"2679";89339102;"f";0,5
"2680";89372866;"f";0,5
"2681";89379560;"f";0,5
"2682";89414301;"f";0,5
"2683";89471122;"f";0,5
"2684";89487928;"f";0,5
"2685";89507768;"f";0,5
"2686";89517332;"m";0,5
"2687";89519790;"f";0,5
"2688";89537039;"m";0,5
"2689";89546168;"f";0,5
"2690";89555284;"m";0,5
"2691";89666546;"f";0,5
"2692";89720806;"m";0,5
"2693";89722350;"f";0,5
"2694";89879557;"f";0,5
"2695";89892876;"f";0,5
"2696";89903581;"f";0,5
"2697";90020800;"f";0,5
"2698";90077714;"f";0,5
"2699";90168457;"f";0,5
"2700";90187741;"f";0,5
"2701";90212469;"m";0,5
"2702";90236282;"f";0,5
"2703";90238920;"m";0,5
"2704";90258692;"f";0,5
"2705";90274663;"f";0,5
"2706";90312338;"f";0,5
"2707";90334624;"f";0,5
"2708";90387824;"m";0,5
"2709";90522298;"f";0,5
"2710";90545910;"f";0,5
"2711";90573345;"f";0,5
"2712";90601024;"f";0,5
"2713";90621440;"m";0,5
"2714";90678061;"f";0,5
"2715";90687929;"f";0,5
"2716";90701427;"f";0,5
"2717";90719506;"f";0,5
"2718";90796706;"f";0,5
"2719";90816770;"f";0,5
"2720";90849430;"f";0,5
"2721";90869648;"m";0,5
"2722";90909392;"m";0,5
"2723";90958844;"f";0,5
"2724";90976041;"m";0,5
"2725";90990235;"f";0,5
"2726";91048652;"f";0,5
"2727";91075186;"m";0,5
"2728";91091612;"f";0,5
"2729";91104747;"f";0,5
"2730";91123473;"f";0,5
"2731";91198017;"m";0,5
"2732";91235754;"m";0,5
"2733";91247692;"m";0,5
"2734";91256782;"f";0,5
"2735";91267161;"f";0,5
"2736";91288568;"m";0,5
"2737";91338415;"f";0,5
"2738";91345935;"m";0,5
"2739";91424609;"f";0,5
"2740";91434583;"m";0,5
"2741";91443341;"m";0,5
"2742";91468542;"m";0,5
"2743";91475168;"f";0,5
"2744";91495269;"m";0,5
"2745";91500087;"f";0,5
"2746";91514864;"f";0,5
"2747";91518405;"f";0,5
"2748";91522301;"f";0,5
"2749";91531639;"m";0,5
"2750";91646724;"f";0,5
"2751";91720389;"m";0,5
"2752";91731161;"f";0,5
"2753";91870575;"m";0,5
"2754";91889063;"f";0,5
"2755";91983549;"f";0,5
"2756";92030796;"f";0,5
"2757";92095919;"f";0,5
"2758";92128235;"f";0,5
"2759";92138651;"f";0,5
"2760";92158910;"m";0,5
"2761";92191141;"f";0,5
"2762";92243195;"f";0,5
"2763";92244211;"m";0,5
"2764";92251335;"f";0,5
"2765";92287593;"m";0,5
"2766";92389091;"f";0,5
"2767";92473527;"f";0,5
"2768";92616519;"f";0,5
"2769";92663392;"f";0,5
"2770";92693027;"m";0,5
"2771";92733867;"m";0,5
"2772";92773945;"f";0,5
"2773";92866269;"m";0,5
"2774";92880945;"m";0,5
"2775";92881935;"f";0,5
"2776";92901788;"m";0,5
"2777";92902436;"f";0,5
"2778";92905157;"f";0,5
"2779";92906081;"f";0,5
"2780";92972577;"m";0,5
"2781";92981530;"m";0,5
"2782";92999090;"f";0,5
"2783";93021647;"f";0,5
"2784";93024496;"f";0,5
"2785";93060710;"f";0,5
"2786";93097514;"m";0,5
"2787";93136428;"m";0,5
"2788";93189792;"f";0,5
"2789";93254585;"f";0,5
"2790";93257855;"f";0,5
"2791";93299699;"f";0,5
"2792";93318533;"f";0,5
"2793";93340268;"f";0,5
"2794";93350383;"m";0,5
"2795";93354906;"f";0,5
"2796";93358299;"m";0,5
"2797";93364246;"m";0,5
"2798";93365847;"f";0,5
"2799";93409100;"m";0,5
"2800";93425486;"f";0,5
"2801";93471653;"f";0,5
"2802";93478197;"f";0,5
"2803";93482866;"m";0,5
"2804";93504782;"m";0,5
"2805";93521276;"m";0,5
"2806";93553972;"f";0,5
"2807";93556332;"f";0,5
"2808";93643088;"m";0,5
"2809";93670252;"m";0,5
"2810";93721775;"m";0,5
"2811";93810487;"f";0,5
"2812";93857026;"m";0,5
"2813";93877315;"f";0,5
"2814";93918551;"f";0,5
"2815";93939541;"f";0,5
"2816";93979672;"f";0,5
"2817";94017493;"f";0,5
"2818";94027744;"f";0,5
"2819";94047150;"m";0,5
"2820";94047214;"m";0,5
"2821";94051956;"f";0,5
"2822";94057328;"f";0,5
"2823";94084091;"f";0,5
"2824";94091803;"f";0,5
"2825";94098205;"f";0,5
"2826";94110872;"m";0,5
"2827";94211608;"f";0,5
"2828";94238500;"f";0,5
"2829";94327036;"f";0,5
"2830";94488268;"f";0,5
"2831";94554064;"f";0,5
"2832";94597887;"f";0,5
"2833";94654195;"m";0,5
"2834";94690276;"f";0,5
"2835";94717028;"f";0,5
"2836";94765793;"f";0,5
"2837";94775644;"m";0,5
"2838";94785696;"f";0,5
"2839";94793384;"f";0,5
"2840";94799202;"f";0,5
"2841";94826464;"f";0,5
"2842";94883274;"m";0,5
"2843";94883995;"f";0,5
"2844";94894701;"f";0,5
"2845";94903682;"m";0,5
"2846";94904824;"m";0,5
"2847";94913380;"f";0,5
"2848";94948218;"f";0,5
"2849";95017477;"f";0,5
"2850";95019073;"m";0,5
"2851";95022855;"f";0,5
"2852";95071817;"f";0,5
"2853";95074297;"f";0,5
"2854";95096481;"f";0,5
"2855";95127980;"f";0,5
"2856";95128126;"m";0,5
"2857";95142990;"f";0,5
"2858";95161467;"m";0,5
"2859";95162940;"f";0,5
"2860";95297546;"f";0,5
"2861";95303296;"m";0,5
"2862";95514985;"f";0,5
"2863";95517287;"m";0,5
